main/out/main.elf:10000008 00000004 d ClockSpeed
main/out/main.elf:1a000560 00000034 t gpioObtainPinInit
main/out/main.elf:1a003180 0000001c t SCTdataList
main/out/main.elf:1a00095c 00000002 t errorOcurred
main/out/main.elf:1a00095e 00000002 t doNothing
main/out/main.elf:10000010 00000040 d timer_dd
main/out/main.elf:10000150 00000004 b callBackFuncParams
main/out/main.elf:10000158 00000008 b tickCounter
main/out/main.elf:10000160 00000004 b tickHookFunction
main/out/main.elf:1a000b34 0000000c t pwmInitTimers
main/out/main.elf:1a000b8c 00000034 t pwmAttach
main/out/main.elf:1a000bc0 0000001c t pwmDetach
main/out/main.elf:10000050 0000000b d AttachedPWMList
main/out/main.elf:1a00319c 0000000b t pwmMap
main/out/main.elf:10000164 00000004 b g_hUsb
main/out/main.elf:1a000da8 00000010 t clearInterrupt
main/out/main.elf:1a000db8 0000005c t serveInterrupt
main/out/main.elf:1000005c 00000048 d ultrasonicSensors
main/out/main.elf:1a0031a8 00000003 t ultrasonicSensorsIrqMap
main/out/main.elf:1a0031ac 00000004 t InitClkStates
main/out/main.elf:1a0031b0 00000074 t pinmuxing
main/out/main.elf:10000168 00000004 b heap_end.11577
main/out/main.elf:1a000fc4 00000044 t Board_LED_Init
main/out/main.elf:1a001008 00000040 t Board_TEC_Init
main/out/main.elf:1a001048 00000040 t Board_GPIO_Init
main/out/main.elf:1a001088 00000038 t Board_SPI_Init
main/out/main.elf:1a0010c0 00000024 t Board_I2C_Init
main/out/main.elf:1a0010e4 00000030 t Board_ADC_Init
main/out/main.elf:1a003228 00000008 t GpioButtons
main/out/main.elf:1a003230 0000000c t GpioLeds
main/out/main.elf:1a00323c 00000012 t GpioPorts
main/out/main.elf:1a001194 00000014 t Chip_SSP_GetClockIndex
main/out/main.elf:1a0011a8 00000018 t Chip_SSP_GetPeriphClockIndex
main/out/main.elf:1a00133c 00000014 t Chip_ADC_GetClockIndex
main/out/main.elf:1a001350 00000032 t getClkDiv
main/out/main.elf:100000a4 00000038 d i2c
main/out/main.elf:1a003254 00000048 t InitClkStates
main/out/main.elf:1a0016f0 000000a0 t pll_calc_divs
main/out/main.elf:1a001790 0000010c t pll_get_frac
main/out/main.elf:1a00189c 0000004c t Chip_Clock_FindBaseClock
main/out/main.elf:1a001b10 00000022 t Chip_Clock_GetDivRate
main/out/main.elf:1000016c 00000008 b audio_usb_pll_freq
main/out/main.elf:1a0032a8 0000006c t periph_to_base
main/out/main.elf:1a001cb0 0000002c t Chip_UART_GetIndex
main/out/main.elf:1a003314 00000008 t UART_BClock
main/out/main.elf:1a00331c 00000008 t UART_PClock
main/out/main.elf:1a002524 00000048 t std
main/out/main.elf:1a00292c 0000002e t __sfputc_r
main/out/main.elf:100000e0 00000060 d impure_data
main/out/main.elf:1a0033bc b __init_array_end
main/out/main.elf:1a0033bc b __preinit_array_end
main/out/main.elf:1a0033bc b __init_array_start
main/out/main.elf:1a0033bc b __preinit_array_start
main/out/main.elf:1a001934 0000001c T Chip_Clock_GetDividerSource
main/out/main.elf:1a000f14 00000012 T _isatty_r
main/out/main.elf:1a0009e0 00000044 T TIMER2_IRQHandler
main/out/main.elf:1a000184 00000002 W DebugMon_Handler
main/out/main.elf:1a000f26 0000000a T _lseek_r
main/out/main.elf:1a00018a 00000002 W RIT_IRQHandler
main/out/main.elf:1a0013e8 00000016 T Chip_ADC_DeInit
main/out/main.elf:1a080000 A __top_MFlashA512
main/out/main.elf:1a00018a 00000002 W ADCHS_IRQHandler
main/out/main.elf:1a000114 T __section_table_start
main/out/main.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
main/out/main.elf:1a00018a 00000002 W I2C0_IRQHandler
main/out/main.elf:1a0021f0 00000030 T printf
main/out/main.elf:10000190 00000001 B __lock___atexit_recursive_mutex
main/out/main.elf:1a000d68 0000003e T delayRead
main/out/main.elf:1a002f3e 00000024 T __sseek
main/out/main.elf:1a0025d4 00000070 T __sinit
main/out/main.elf:1a002220 000000a4 T __swbuf_r
main/out/main.elf:1a00017a 00000002 W HardFault_Handler
main/out/main.elf:1a002578 0000002c T __sfmoreglue
main/out/main.elf:1a0004dc 00000014 T pir_off
main/out/main.elf:1a000000 A __vectors_start__
main/out/main.elf:1a0014b0 0000000c T Chip_ADC_SetResolution
main/out/main.elf:1a00301c 0000000c T __malloc_unlock
main/out/main.elf:1a000b08 0000002c T SysTick_Handler
main/out/main.elf:10000191 00000001 B __lock___arc4random_mutex
main/out/main.elf:1a00018a 00000002 W SDIO_IRQHandler
main/out/main.elf:1a00114c 0000001c T Board_UARTGetChar
main/out/main.elf:1a00018a 00000002 W ATIMER_IRQHandler
main/out/main.elf:1a000186 00000002 W PendSV_Handler
main/out/main.elf:1a000178 00000002 W NMI_Handler
