main/out/main.elf:10000000 00000004 d ClockSpeed
main/out/main.elf:1a00042c 00000034 t gpioObtainPinInit
main/out/main.elf:1a00069e 00000002 t errorOcurred
main/out/main.elf:1a0006a0 00000002 t doNothing
main/out/main.elf:10000008 00000040 d timer_dd
main/out/main.elf:100000cc 00000004 b callBackFuncParams
main/out/main.elf:100000d0 00000008 b tickCounter
main/out/main.elf:100000d8 00000004 b tickHookFunction
main/out/main.elf:100000dc 00000004 b g_hUsb
main/out/main.elf:1a0009c0 00000010 t clearInterrupt
main/out/main.elf:1a0009d0 0000005c t serveInterrupt
main/out/main.elf:10000048 00000048 d ultrasonicSensors
main/out/main.elf:1a001c78 00000003 t ultrasonicSensorsIrqMap
main/out/main.elf:1a001c7c 00000004 t InitClkStates
main/out/main.elf:1a001c80 00000074 t pinmuxing
main/out/main.elf:1a000b18 00000044 t Board_LED_Init
main/out/main.elf:1a000b5c 00000040 t Board_TEC_Init
main/out/main.elf:1a000b9c 00000040 t Board_GPIO_Init
main/out/main.elf:1a000bdc 00000038 t Board_SPI_Init
main/out/main.elf:1a000c14 00000024 t Board_I2C_Init
main/out/main.elf:1a000c38 00000030 t Board_ADC_Init
main/out/main.elf:1a001cf8 00000008 t GpioButtons
main/out/main.elf:1a001d00 0000000c t GpioLeds
main/out/main.elf:1a001d0c 00000012 t GpioPorts
main/out/main.elf:1a000cb8 00000014 t Chip_SSP_GetClockIndex
main/out/main.elf:1a000ccc 00000018 t Chip_SSP_GetPeriphClockIndex
main/out/main.elf:1a000dc4 00000014 t Chip_ADC_GetClockIndex
main/out/main.elf:1a000dd8 00000032 t getClkDiv
main/out/main.elf:10000090 00000038 d i2c
main/out/main.elf:1a001d24 00000048 t InitClkStates
main/out/main.elf:1a001074 000000a0 t pll_calc_divs
main/out/main.elf:1a001114 0000010c t pll_get_frac
main/out/main.elf:1a001220 0000004c t Chip_Clock_FindBaseClock
main/out/main.elf:1a001494 00000022 t Chip_Clock_GetDivRate
main/out/main.elf:100000e0 00000008 b audio_usb_pll_freq
main/out/main.elf:1a001d78 0000006c t periph_to_base
main/out/main.elf:1a001600 0000002c t Chip_UART_GetIndex
main/out/main.elf:1a001de4 00000008 t UART_BClock
main/out/main.elf:1a001dec 00000008 t UART_PClock
main/out/main.elf:1a001df4 b __init_array_end
main/out/main.elf:1a001df4 b __preinit_array_end
main/out/main.elf:1a001df4 b __init_array_start
main/out/main.elf:1a001df4 b __preinit_array_start
main/out/main.elf:1a0012b8 0000001c T Chip_Clock_GetDividerSource
main/out/main.elf:1a000724 00000044 T TIMER2_IRQHandler
main/out/main.elf:1a000184 00000002 W DebugMon_Handler
main/out/main.elf:1a00018a 00000002 W RIT_IRQHandler
main/out/main.elf:1a080000 A __top_MFlashA512
main/out/main.elf:1a00018a 00000002 W ADCHS_IRQHandler
main/out/main.elf:1a000114 T __section_table_start
main/out/main.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
main/out/main.elf:1a00018a 00000002 W I2C0_IRQHandler
main/out/main.elf:1a00017a 00000002 W HardFault_Handler
main/out/main.elf:1a000388 00000014 T pir_off
main/out/main.elf:1a000000 A __vectors_start__
main/out/main.elf:1a000e7e 0000000c T Chip_ADC_SetResolution
main/out/main.elf:1a00084c 0000002c T SysTick_Handler
main/out/main.elf:1a00018a 00000002 W SDIO_IRQHandler
main/out/main.elf:1a00018a 00000002 W ATIMER_IRQHandler
main/out/main.elf:1a000186 00000002 W PendSV_Handler
main/out/main.elf:1a000178 00000002 W NMI_Handler
main/out/main.elf:1a001dfc R __exidx_end
main/out/main.elf:1a000150 T __data_section_table_end
main/out/main.elf:1a00039c 0000000c T pir_enabled
main/out/main.elf:1a00018a 00000002 W I2C1_IRQHandler
main/out/main.elf:1a00018a 00000002 W UART1_IRQHandler
main/out/main.elf:1a00018a 00000002 W GPIO5_IRQHandler
main/out/main.elf:1a00018a 00000002 W CAN1_IRQHandler
main/out/main.elf:53ff6132 A __valid_user_code_checksum
main/out/main.elf:1a001dfc R _etext
main/out/main.elf:1a00018a 00000002 W USB1_IRQHandler
main/out/main.elf:1a00018a 00000002 W I2S0_IRQHandler
main/out/main.elf:1a000768 00000044 T TIMER3_IRQHandler
main/out/main.elf:1a001536 0000000c T Chip_Clock_GetBaseClocktHz
main/out/main.elf:1a00018a 00000002 W UART0_IRQHandler
main/out/main.elf:1a0001aa 00000012 T bss_init
main/out/main.elf:1a00018a 00000002 W SGPIO_IRQHandler
main/out/main.elf:1a0017e4 T __aeabi_uldivmod
main/out/main.elf:100000f8 ? _noinit
main/out/main.elf:100000f4 00000004 B SystemCoreClock
main/out/main.elf:1a00162c 00000054 T Chip_UART_Init
main/out/main.elf:1a00018a 00000002 W ADC0_IRQHandler
main/out/main.elf:1a000180 00000002 W UsageFault_Handler
main/out/main.elf:1a0015b4 0000004c T Chip_Clock_GetRate
main/out/main.elf:1a00018a 00000002 W GPIO6_IRQHandler
main/out/main.elf:1a000a84 0000006c T Board_SetupClocking
main/out/main.elf:20008000 A __top_RamAHB32
main/out/main.elf:1a0003a8 00000066 T pir_read
main/out/main.elf:1a001814 000002d0 T __udivmoddi4
main/out/main.elf:1a001cf4 00000004 T ExtRateIn
main/out/main.elf:1a00018a 00000002 W IntDefaultHandler
main/out/main.elf:1a000300 T __CRP_WORD_END__
main/out/main.elf:1a000a36 0000000a T GPIO1_IRQHandler
main/out/main.elf:1a00018a 00000002 W SSP0_IRQHandler
main/out/main.elf:1a001df4 R __exidx_start
main/out/main.elf:1a0002fc 00000004 T CRP_WORD
main/out/main.elf:1a001ae8 00000048 T __libc_init_array
main/out/main.elf:1a00018a 00000002 W ADC1_IRQHandler
main/out/main.elf:1a000c8c 0000002c T Board_Init
main/out/main.elf:1a0017e0 00000002 T _init
main/out/main.elf:1a000114 T __data_section_table
main/out/main.elf:1a00018a 00000002 W RTC_IRQHandler
main/out/main.elf:100000f8 B _ebss
main/out/main.elf:1a0006a4 00000040 T TIMER0_IRQHandler
main/out/main.elf:1a0007d0 0000007c T tickInit
main/out/main.elf:20010000 A __top_RamAHB_ETB16
main/out/main.elf:1a00018a 00000002 W SPI_IRQHandler
main/out/main.elf:1a000ed0 00000038 T Chip_I2C_SetClockRate
main/out/main.elf:1a00018a 00000002 W LCD_IRQHandler
main/out/main.elf:1a00126c 0000004c T Chip_Clock_EnableCrystal
main/out/main.elf:10008000 A __top_RamLoc32
main/out/main.elf:1a00018c 0000001e T data_init
main/out/main.elf:1a0006e4 00000040 T TIMER1_IRQHandler
main/out/main.elf:1a000eac 00000024 T Chip_I2C_Init
main/out/main.elf:1a00018a 00000002 W UART2_IRQHandler
main/out/main.elf:1a001428 0000006c T Chip_Clock_GetMainPLLHz
main/out/main.elf:1a001b40 00000136 T gpioPinsInit
main/out/main.elf:1a000ce4 00000012 T Chip_SSP_SetClockRate
main/out/main.elf:1a000a40 0000000a T GPIO2_IRQHandler
main/out/main.elf:1a001510 00000026 T Chip_Clock_GetBaseClock
main/out/main.elf:100000c8 B _bss
main/out/main.elf:1a000e4c 00000032 T Chip_ADC_SetSampleRate
main/out/main.elf:1a00018a 00000002 W I2S1_IRQHandler
main/out/main.elf:1a000cf6 0000003e T Chip_SSP_SetBitRate
main/out/main.elf:1a000d6c 00000002 T Chip_GPIO_Init
main/out/main.elf:1a001d20 00000004 T OscRateIn
main/out/main.elf:100000f8 ? _end_noinit
main/out/main.elf:10008000 A _vStackTop
main/out/main.elf:1a00018a 00000002 W SSP1_IRQHandler
main/out/main.elf:1a000178 T __bss_section_table_end
main/out/main.elf:1a000460 00000194 T gpioInit
main/out/main.elf:1a000300 0000002c T puertos_init
main/out/main.elf:1a001ae4 00000002 W __aeabi_ldiv0
main/out/main.elf:1a000878 0000001c T USB0_IRQHandler
main/out/main.elf:1a00018a 00000002 W GPIO3_IRQHandler
main/out/main.elf:1a00018a 00000002 W SCT_IRQHandler
main/out/main.elf:1a0012d4 0000001c T Chip_Clock_GetDividerDivisor
main/out/main.elf:1a0002fc T __CRP_WORD_START__
main/out/main.elf:1a001b30 00000010 T memset
main/out/main.elf:1a00017c 00000002 W MemManage_Handler
main/out/main.elf:1a00032c 00000022 T main
main/out/main.elf:1a00018a 00000002 W WDT_IRQHandler
main/out/main.elf:2000c000 A __top_RamAHB16
main/out/main.elf:1008a000 A __top_RamLoc40
main/out/main.elf:1a000182 00000002 W SVC_Handler
main/out/main.elf:10000004 00000004 D DWT_CTRL
main/out/main.elf:1a00018a 00000002 W GPIO7_IRQHandler
main/out/main.elf:1a001544 0000003c T Chip_Clock_EnableOpts
main/out/main.elf:1a0012f0 000000b8 T Chip_Clock_GetClockInputHz
main/out/main.elf:1a000d70 00000054 T fpuInit
main/out/main.elf:1a0013a8 00000080 T Chip_Clock_CalcMainPLLValue
main/out/main.elf:1a000afc 0000001c T SystemInit
main/out/main.elf:1a00018a 00000002 W SPIFI_IRQHandler
main/out/main.elf:100000c8 00000001 B pir_status
main/out/main.elf:1a000988 00000038 T delay
main/out/main.elf:1a00018a 00000002 W QEI_IRQHandler
main/out/main.elf:1a000150 T __bss_section_table
main/out/main.elf:1a0005f4 00000056 T gpioWrite
main/out/main.elf:1a000e0c 00000040 T Chip_ADC_Init
main/out/main.elf:100000f0 00000004 B g_pUsbApi
main/out/main.elf:1a000a4c 00000038 T Board_SetupMuxing
main/out/main.elf:1a001680 000000dc T Chip_UART_SetBaudFDR
main/out/main.elf:1a0007ac 0000000c T tickRead
main/out/main.elf:100000e8 00000008 B tickRateMS
main/out/main.elf:1a00018a 00000002 W ETH_IRQHandler
main/out/main.elf:10000000 ? _end_uninit_RESERVED
main/out/main.elf:1a00018a 00000002 W CAN0_IRQHandler
main/out/main.elf:10000000 D _data
main/out/main.elf:100000f8 B _pvHeapStart
main/out/main.elf:1a000178 T __section_table_end
main/out/main.elf:1a000d34 00000038 T Chip_SSP_Init
main/out/main.elf:1a00018a 00000002 W GINT0_IRQHandler
main/out/main.elf:1a00018a 00000002 W DAC_IRQHandler
main/out/main.elf:1a000c68 00000024 T Board_Debug_Init
main/out/main.elf:100000c8 D _edata
main/out/main.elf:1a000e8c 00000020 T Chip_I2C_EventHandler
main/out/main.elf:1a00018a 00000002 W M0SUB_IRQHandler
main/out/main.elf:1a000f08 00000158 T Chip_SetupCoreClock
main/out/main.elf:1a000a2c 0000000a T GPIO0_IRQHandler
main/out/main.elf:1a000000 00000114 T g_pfnVectors
main/out/main.elf:1a00175c 00000084 T ResetISR
main/out/main.elf:1a001060 00000014 T SystemCoreClockUpdate
main/out/main.elf:1a00018a 00000002 W DMA_IRQHandler
main/out/main.elf:1a00018a 00000002 W EVRT_IRQHandler
main/out/main.elf:1b080000 A __top_MFlashB512
main/out/main.elf:1a001ae4 00000002 W __aeabi_idiv0
main/out/main.elf:1a00017e 00000002 W BusFault_Handler
main/out/main.elf:1a001580 00000034 T Chip_Clock_Enable
main/out/main.elf:1a00018a 00000002 W UART3_IRQHandler
main/out/main.elf:1a00018a 00000002 W MCPWM_IRQHandler
main/out/main.elf:1a00018a 00000002 W M0APP_IRQHandler
main/out/main.elf:1a00064a 00000054 T gpioRead
main/out/main.elf:1a000894 000000f4 T boardInit
main/out/main.elf:1a00018a 00000002 W GINT1_IRQHandler
main/out/main.elf:1a0007b8 00000018 T tickPowerSet
main/out/main.elf:1a0014b8 00000058 T Chip_Clock_SetBaseClock
main/out/main.elf:1a000410 0000001c T cyclesCounterInit
main/out/main.elf:1a00018a 00000002 W GPIO4_IRQHandler
main/out/main.elf:1a000350 00000038 T pir_toggle
main/out/main.elf:1a000af0 0000000c T Board_SystemInit
