main/out/main.elf:10000008 00000004 d ClockSpeed
main/out/main.elf:1a000558 00000034 t gpioObtainPinInit
main/out/main.elf:1a0008b0 00000002 t errorOcurred
main/out/main.elf:1a0008b2 00000002 t doNothing
main/out/main.elf:10000010 00000040 d timer_dd
main/out/main.elf:10000148 00000004 b callBackFuncParams
main/out/main.elf:10000150 00000008 b tickCounter
main/out/main.elf:10000158 00000004 b tickHookFunction
main/out/main.elf:1000015c 00000004 b g_hUsb
main/out/main.elf:1a000c84 00000010 t clearInterrupt
main/out/main.elf:1a000c94 0000005c t serveInterrupt
main/out/main.elf:10000050 00000048 d ultrasonicSensors
main/out/main.elf:1a00317c 00000003 t ultrasonicSensorsIrqMap
main/out/main.elf:1a003180 00000004 t InitClkStates
main/out/main.elf:1a003184 00000074 t pinmuxing
main/out/main.elf:10000160 00000004 b heap_end.11577
main/out/main.elf:1a000ea0 00000044 t Board_LED_Init
main/out/main.elf:1a000ee4 00000040 t Board_TEC_Init
main/out/main.elf:1a000f24 00000040 t Board_GPIO_Init
main/out/main.elf:1a000f64 00000038 t Board_SPI_Init
main/out/main.elf:1a000f9c 00000024 t Board_I2C_Init
main/out/main.elf:1a000fc0 00000030 t Board_ADC_Init
main/out/main.elf:1a0031fc 00000008 t GpioButtons
main/out/main.elf:1a003204 0000000c t GpioLeds
main/out/main.elf:1a003210 00000012 t GpioPorts
main/out/main.elf:1a001070 00000014 t Chip_SSP_GetClockIndex
main/out/main.elf:1a001084 00000018 t Chip_SSP_GetPeriphClockIndex
main/out/main.elf:1a00117c 00000014 t Chip_ADC_GetClockIndex
main/out/main.elf:1a001190 00000032 t getClkDiv
main/out/main.elf:10000098 00000038 d i2c
main/out/main.elf:1a003228 00000048 t InitClkStates
main/out/main.elf:1a001530 000000a0 t pll_calc_divs
main/out/main.elf:1a0015d0 0000010c t pll_get_frac
main/out/main.elf:1a0016dc 0000004c t Chip_Clock_FindBaseClock
main/out/main.elf:1a001950 00000022 t Chip_Clock_GetDivRate
main/out/main.elf:10000164 00000008 b audio_usb_pll_freq
main/out/main.elf:1a00327c 0000006c t periph_to_base
main/out/main.elf:1a001af0 0000002c t Chip_UART_GetIndex
main/out/main.elf:1a0032e8 00000008 t UART_BClock
main/out/main.elf:1a0032f0 00000008 t UART_PClock
main/out/main.elf:1a00249c 00000048 t std
main/out/main.elf:1a0028a4 0000002e t __sfputc_r
main/out/main.elf:100000d4 00000060 d impure_data
main/out/main.elf:1a003390 b __init_array_end
main/out/main.elf:1a003390 b __preinit_array_end
main/out/main.elf:1a003390 b __init_array_start
main/out/main.elf:1a003390 b __preinit_array_start
main/out/main.elf:1a001774 0000001c T Chip_Clock_GetDividerSource
main/out/main.elf:1a000df0 00000012 T _isatty_r
main/out/main.elf:1a0020ac 000000dc T _puts_r
main/out/main.elf:1a000934 00000044 T TIMER2_IRQHandler
main/out/main.elf:1a000184 00000002 W DebugMon_Handler
main/out/main.elf:1a000e02 0000000a T _lseek_r
main/out/main.elf:1a00018a 00000002 W RIT_IRQHandler
main/out/main.elf:1a001228 00000016 T Chip_ADC_DeInit
main/out/main.elf:1a080000 A __top_MFlashA512
main/out/main.elf:1a00018a 00000002 W ADCHS_IRQHandler
main/out/main.elf:1a000114 T __section_table_start
main/out/main.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
main/out/main.elf:1a00018a 00000002 W I2C0_IRQHandler
main/out/main.elf:1a00207c 00000030 T printf
main/out/main.elf:10000188 00000001 B __lock___atexit_recursive_mutex
main/out/main.elf:1a000c44 0000003e T delayRead
main/out/main.elf:1a002eb6 00000024 T __sseek
main/out/main.elf:1a00254c 00000070 T __sinit
main/out/main.elf:1a002198 000000a4 T __swbuf_r
main/out/main.elf:1a00017a 00000002 W HardFault_Handler
main/out/main.elf:1a0024f0 0000002c T __sfmoreglue
main/out/main.elf:1a0004d4 00000014 T pir_off
main/out/main.elf:1a000000 A __vectors_start__
main/out/main.elf:1a0012f0 0000000c T Chip_ADC_SetResolution
main/out/main.elf:1a002f9c 0000000c T __malloc_unlock
main/out/main.elf:1a000a5c 0000002c T SysTick_Handler
main/out/main.elf:10000189 00000001 B __lock___arc4random_mutex
main/out/main.elf:1a00018a 00000002 W SDIO_IRQHandler
main/out/main.elf:1a001028 0000001c T Board_UARTGetChar
main/out/main.elf:1a00018a 00000002 W ATIMER_IRQHandler
main/out/main.elf:1a000186 00000002 W PendSV_Handler
main/out/main.elf:1a000178 00000002 W NMI_Handler
main/out/main.elf:1a003398 R __exidx_end
main/out/main.elf:1a000150 T __data_section_table_end
main/out/main.elf:1a00018a 00000002 W I2C1_IRQHandler
main/out/main.elf:1a00018a 00000002 W UART1_IRQHandler
main/out/main.elf:1a00018a 00000002 W GPIO5_IRQHandler
main/out/main.elf:1a00018a 00000002 W CAN1_IRQHandler
main/out/main.elf:1a000de6 0000000a T _fstat_r
main/out/main.elf:53ff5bf6 A __valid_user_code_checksum
main/out/main.elf:1a00030c 0000000c T relay_on
main/out/main.elf:1a003398 R _etext
main/out/main.elf:1a00018a 00000002 W USB1_IRQHandler
main/out/main.elf:1a00018a 00000002 W I2S0_IRQHandler
main/out/main.elf:1a000978 00000044 T TIMER3_IRQHandler
main/out/main.elf:1a0019f2 0000000c T Chip_Clock_GetBaseClocktHz
main/out/main.elf:1a00018a 00000002 W UART0_IRQHandler
main/out/main.elf:1a0001aa 00000012 T bss_init
main/out/main.elf:10000004 00000004 D relay_status
main/out/main.elf:1a00018a 00000002 W SGPIO_IRQHandler
main/out/main.elf:1a0024e4 0000000c T _cleanup_r
main/out/main.elf:1a001d20 T __aeabi_uldivmod
main/out/main.elf:10000194 ? _noinit
main/out/main.elf:1a002188 00000010 T puts
main/out/main.elf:10000184 00000004 B SystemCoreClock
main/out/main.elf:1a001b1c 00000054 T Chip_UART_Init
main/out/main.elf:1a001c56 00000010 T Chip_DAC_UpdateValue
main/out/main.elf:1a00018a 00000002 W ADC0_IRQHandler
main/out/main.elf:1a0011d0 00000018 T readAdcVal
main/out/main.elf:10000000 00000004 D relay_previous
main/out/main.elf:1a000180 00000002 W UsageFault_Handler
main/out/main.elf:1a001aa4 0000004c T Chip_Clock_GetRate
main/out/main.elf:1a00018a 00000002 W GPIO6_IRQHandler
main/out/main.elf:1a000d48 0000006c T Board_SetupClocking
main/out/main.elf:20008000 A __top_RamAHB32
