main/out/main.elf:10000000 00000004 d ClockSpeed
main/out/main.elf:1a00040c 00000034 t gpioObtainPinInit
main/out/main.elf:1a00067e 00000002 t errorOcurred
main/out/main.elf:1a000680 00000002 t doNothing
main/out/main.elf:10000008 00000040 d timer_dd
main/out/main.elf:100000c8 00000004 b callBackFuncParams
main/out/main.elf:100000d0 00000008 b tickCounter
main/out/main.elf:100000d8 00000004 b tickHookFunction
main/out/main.elf:100000dc 00000004 b g_hUsb
main/out/main.elf:1a0009a0 00000010 t clearInterrupt
main/out/main.elf:1a0009b0 0000005c t serveInterrupt
main/out/main.elf:10000048 00000048 d ultrasonicSensors
main/out/main.elf:1a001c58 00000003 t ultrasonicSensorsIrqMap
main/out/main.elf:1a001c5c 00000004 t InitClkStates
main/out/main.elf:1a001c60 00000074 t pinmuxing
main/out/main.elf:1a000af8 00000044 t Board_LED_Init
main/out/main.elf:1a000b3c 00000040 t Board_TEC_Init
main/out/main.elf:1a000b7c 00000040 t Board_GPIO_Init
main/out/main.elf:1a000bbc 00000038 t Board_SPI_Init
main/out/main.elf:1a000bf4 00000024 t Board_I2C_Init
main/out/main.elf:1a000c18 00000030 t Board_ADC_Init
main/out/main.elf:1a001cd8 00000008 t GpioButtons
main/out/main.elf:1a001ce0 0000000c t GpioLeds
main/out/main.elf:1a001cec 00000012 t GpioPorts
main/out/main.elf:1a000c98 00000014 t Chip_SSP_GetClockIndex
main/out/main.elf:1a000cac 00000018 t Chip_SSP_GetPeriphClockIndex
main/out/main.elf:1a000da4 00000014 t Chip_ADC_GetClockIndex
main/out/main.elf:1a000db8 00000032 t getClkDiv
main/out/main.elf:10000090 00000038 d i2c
main/out/main.elf:1a001d04 00000048 t InitClkStates
main/out/main.elf:1a001054 000000a0 t pll_calc_divs
main/out/main.elf:1a0010f4 0000010c t pll_get_frac
main/out/main.elf:1a001200 0000004c t Chip_Clock_FindBaseClock
main/out/main.elf:1a001474 00000022 t Chip_Clock_GetDivRate
main/out/main.elf:100000e0 00000008 b audio_usb_pll_freq
main/out/main.elf:1a001d58 0000006c t periph_to_base
main/out/main.elf:1a0015e0 0000002c t Chip_UART_GetIndex
main/out/main.elf:1a001dc4 00000008 t UART_BClock
main/out/main.elf:1a001dcc 00000008 t UART_PClock
main/out/main.elf:1a001dd4 b __init_array_end
main/out/main.elf:1a001dd4 b __preinit_array_end
main/out/main.elf:1a001dd4 b __init_array_start
main/out/main.elf:1a001dd4 b __preinit_array_start
main/out/main.elf:1a001298 0000001c T Chip_Clock_GetDividerSource
main/out/main.elf:1a000704 00000044 T TIMER2_IRQHandler
main/out/main.elf:1a000184 00000002 W DebugMon_Handler
main/out/main.elf:1a00018a 00000002 W RIT_IRQHandler
main/out/main.elf:1a080000 A __top_MFlashA512
main/out/main.elf:1a00018a 00000002 W ADCHS_IRQHandler
main/out/main.elf:1a000114 T __section_table_start
main/out/main.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
main/out/main.elf:1a00018a 00000002 W I2C0_IRQHandler
main/out/main.elf:1a00017a 00000002 W HardFault_Handler
main/out/main.elf:1a000000 A __vectors_start__
main/out/main.elf:1a000e5e 0000000c T Chip_ADC_SetResolution
main/out/main.elf:1a00082c 0000002c T SysTick_Handler
main/out/main.elf:1a00018a 00000002 W SDIO_IRQHandler
main/out/main.elf:1a00018a 00000002 W ATIMER_IRQHandler
main/out/main.elf:1a000186 00000002 W PendSV_Handler
main/out/main.elf:1a000178 00000002 W NMI_Handler
main/out/main.elf:1a001ddc R __exidx_end
main/out/main.elf:1a000150 T __data_section_table_end
main/out/main.elf:1a00018a 00000002 W I2C1_IRQHandler
main/out/main.elf:1a00018a 00000002 W UART1_IRQHandler
main/out/main.elf:1a00018a 00000002 W GPIO5_IRQHandler
main/out/main.elf:1a00018a 00000002 W CAN1_IRQHandler
main/out/main.elf:53ff6152 A __valid_user_code_checksum
main/out/main.elf:1a001ddc R _etext
main/out/main.elf:1a00018a 00000002 W USB1_IRQHandler
main/out/main.elf:1a00018a 00000002 W I2S0_IRQHandler
main/out/main.elf:1a000748 00000044 T TIMER3_IRQHandler
main/out/main.elf:1a001516 0000000c T Chip_Clock_GetBaseClocktHz
main/out/main.elf:1a00018a 00000002 W UART0_IRQHandler
main/out/main.elf:1a0001aa 00000012 T bss_init
