main/out/main.elf:10000008 00000004 d ClockSpeed
main/out/main.elf:1a0005b4 00000034 t gpioObtainPinInit
main/out/main.elf:1a0031d0 0000001c t SCTdataList
main/out/main.elf:1a0009b0 00000002 t errorOcurred
main/out/main.elf:1a0009b2 00000002 t doNothing
main/out/main.elf:10000010 00000040 d timer_dd
main/out/main.elf:10000154 00000004 b callBackFuncParams
main/out/main.elf:10000158 00000008 b tickCounter
main/out/main.elf:10000160 00000004 b tickHookFunction
main/out/main.elf:1a000b88 0000000c t pwmInitTimers
main/out/main.elf:1a000be0 00000034 t pwmAttach
main/out/main.elf:1a000c14 0000001c t pwmDetach
main/out/main.elf:10000050 0000000b d AttachedPWMList
main/out/main.elf:1a0031ec 0000000b t pwmMap
main/out/main.elf:10000164 00000004 b g_hUsb
main/out/main.elf:1a000dfc 00000010 t clearInterrupt
main/out/main.elf:1a000e0c 0000005c t serveInterrupt
main/out/main.elf:1000005c 00000048 d ultrasonicSensors
main/out/main.elf:1a0031f8 00000003 t ultrasonicSensorsIrqMap
main/out/main.elf:1a0031fc 00000004 t InitClkStates
main/out/main.elf:1a003200 00000074 t pinmuxing
main/out/main.elf:10000168 00000004 b heap_end.11577
main/out/main.elf:1a001018 00000044 t Board_LED_Init
main/out/main.elf:1a00105c 00000040 t Board_TEC_Init
main/out/main.elf:1a00109c 00000040 t Board_GPIO_Init
main/out/main.elf:1a0010dc 00000038 t Board_SPI_Init
main/out/main.elf:1a001114 00000024 t Board_I2C_Init
main/out/main.elf:1a001138 00000030 t Board_ADC_Init
main/out/main.elf:1a003278 00000008 t GpioButtons
main/out/main.elf:1a003280 0000000c t GpioLeds
main/out/main.elf:1a00328c 00000012 t GpioPorts
main/out/main.elf:1a0011e8 00000014 t Chip_SSP_GetClockIndex
main/out/main.elf:1a0011fc 00000018 t Chip_SSP_GetPeriphClockIndex
main/out/main.elf:1a001390 00000014 t Chip_ADC_GetClockIndex
main/out/main.elf:1a0013a4 00000032 t getClkDiv
main/out/main.elf:100000a4 00000038 d i2c
main/out/main.elf:1a0032a4 00000048 t InitClkStates
main/out/main.elf:1a001744 000000a0 t pll_calc_divs
main/out/main.elf:1a0017e4 0000010c t pll_get_frac
main/out/main.elf:1a0018f0 0000004c t Chip_Clock_FindBaseClock
main/out/main.elf:1a001b64 00000022 t Chip_Clock_GetDivRate
main/out/main.elf:1000016c 00000008 b audio_usb_pll_freq
main/out/main.elf:1a0032f8 0000006c t periph_to_base
main/out/main.elf:1a001d04 0000002c t Chip_UART_GetIndex
main/out/main.elf:1a003364 00000008 t UART_BClock
main/out/main.elf:1a00336c 00000008 t UART_PClock
main/out/main.elf:1a002578 00000048 t std
main/out/main.elf:1a002980 0000002e t __sfputc_r
main/out/main.elf:100000e0 00000060 d impure_data
main/out/main.elf:1a00340c b __init_array_end
main/out/main.elf:1a00340c b __preinit_array_end
main/out/main.elf:1a00340c b __init_array_start
main/out/main.elf:1a00340c b __preinit_array_start
main/out/main.elf:1a001988 0000001c T Chip_Clock_GetDividerSource
main/out/main.elf:1a000f68 00000012 T _isatty_r
main/out/main.elf:1a000a34 00000044 T TIMER2_IRQHandler
main/out/main.elf:1a000184 00000002 W DebugMon_Handler
main/out/main.elf:1a000f7a 0000000a T _lseek_r
main/out/main.elf:1a00018a 00000002 W RIT_IRQHandler
main/out/main.elf:1a00143c 00000016 T Chip_ADC_DeInit
main/out/main.elf:1a080000 A __top_MFlashA512
main/out/main.elf:1a00018a 00000002 W ADCHS_IRQHandler
main/out/main.elf:1a000114 T __section_table_start
main/out/main.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
main/out/main.elf:1a00018a 00000002 W I2C0_IRQHandler
main/out/main.elf:1a002244 00000030 T printf
main/out/main.elf:10000190 00000001 B __lock___atexit_recursive_mutex
main/out/main.elf:1a000dbc 0000003e T delayRead
main/out/main.elf:1a002f92 00000024 T __sseek
main/out/main.elf:1a002628 00000070 T __sinit
main/out/main.elf:1a002274 000000a4 T __swbuf_r
main/out/main.elf:1a00017a 00000002 W HardFault_Handler
main/out/main.elf:1a0025cc 0000002c T __sfmoreglue
main/out/main.elf:1a000530 00000014 T pir_off
main/out/main.elf:1a000000 A __vectors_start__
main/out/main.elf:1a001504 0000000c T Chip_ADC_SetResolution
main/out/main.elf:1a00306c 0000000c T __malloc_unlock
main/out/main.elf:1a000b5c 0000002c T SysTick_Handler
main/out/main.elf:10000191 00000001 B __lock___arc4random_mutex
main/out/main.elf:1a00018a 00000002 W SDIO_IRQHandler
main/out/main.elf:1a0011a0 0000001c T Board_UARTGetChar
main/out/main.elf:1a00018a 00000002 W ATIMER_IRQHandler
main/out/main.elf:1a000186 00000002 W PendSV_Handler
main/out/main.elf:1a000178 00000002 W NMI_Handler
main/out/main.elf:1a003414 R __exidx_end
main/out/main.elf:1a000150 T __data_section_table_end
main/out/main.elf:1a00018a 00000002 W I2C1_IRQHandler
main/out/main.elf:1a00132c 00000010 T Chip_SCT_Init
main/out/main.elf:1a00018a 00000002 W UART1_IRQHandler
main/out/main.elf:1a00018a 00000002 W GPIO5_IRQHandler
main/out/main.elf:1a00018a 00000002 W CAN1_IRQHandler
main/out/main.elf:1a000f5e 0000000a T _fstat_r
main/out/main.elf:53ff5a2e A __valid_user_code_checksum
main/out/main.elf:1a00030c 0000000c T relay_on
main/out/main.elf:1a003414 R _etext
main/out/main.elf:1a00018a 00000002 W USB1_IRQHandler
main/out/main.elf:1a00018a 00000002 W I2S0_IRQHandler
main/out/main.elf:1a000a78 00000044 T TIMER3_IRQHandler
main/out/main.elf:1a001c06 0000000c T Chip_Clock_GetBaseClocktHz
main/out/main.elf:1a00018a 00000002 W UART0_IRQHandler
main/out/main.elf:1a0001aa 00000012 T bss_init
main/out/main.elf:10000004 00000004 D relay_status
main/out/main.elf:1a00018a 00000002 W SGPIO_IRQHandler
main/out/main.elf:1a0025c0 0000000c T _cleanup_r
main/out/main.elf:1a001ee8 T __aeabi_uldivmod
main/out/main.elf:1000019c ? _noinit
main/out/main.elf:1000018c 00000004 B SystemCoreClock
main/out/main.elf:1a001d30 00000054 T Chip_UART_Init
main/out/main.elf:1a00018a 00000002 W ADC0_IRQHandler
main/out/main.elf:1a0013e4 00000018 T readAdcVal
main/out/main.elf:10000000 00000004 D relay_previous
main/out/main.elf:1a000180 00000002 W UsageFault_Handler
main/out/main.elf:1a001cb8 0000004c T Chip_Clock_GetRate
main/out/main.elf:1a00018a 00000002 W GPIO6_IRQHandler
main/out/main.elf:1a000ec0 0000006c T Board_SetupClocking
main/out/main.elf:20008000 A __top_RamAHB32
main/out/main.elf:1a000570 00000028 T pir_read
main/out/main.elf:1a001f18 000002d0 T __udivmoddi4
main/out/main.elf:1a000fd0 00000020 T _sbrk_r
main/out/main.elf:1a003274 00000004 T ExtRateIn
main/out/main.elf:1a00018a 00000002 W IntDefaultHandler
main/out/main.elf:1a000300 T __CRP_WORD_END__
main/out/main.elf:1a000964 0000004c T Sct_EnablePwmFor
main/out/main.elf:1a000f84 0000004a T _read_r
main/out/main.elf:1a000358 00000084 T led_bright
main/out/main.elf:1a000e72 0000000a T GPIO1_IRQHandler
main/out/main.elf:1a00018a 00000002 W SSP0_IRQHandler
main/out/main.elf:1a00340c R __exidx_start
main/out/main.elf:10000192 00000001 B __lock___env_recursive_mutex
main/out/main.elf:1a0002fc 00000004 T CRP_WORD
main/out/main.elf:1a0013d6 0000000e T setStartMode
main/out/main.elf:10000193 00000001 B __lock___sinit_recursive_mutex
main/out/main.elf:1a0033d4 00000004 T _global_impure_ptr
main/out/main.elf:1a0021ec 00000048 T __libc_init_array
main/out/main.elf:1a000318 00000020 T relay_toggle
main/out/main.elf:1a000828 0000008c T adcInit
main/out/main.elf:1a00018a 00000002 W ADC1_IRQHandler
main/out/main.elf:1a00090c 00000024 T Sct_Init
main/out/main.elf:1a0011bc 0000002c T Board_Init
main/out/main.elf:1a001ee4 00000002 T _init
main/out/main.elf:1a000114 T __data_section_table
main/out/main.elf:1a00018a 00000002 W RTC_IRQHandler
main/out/main.elf:1000019c B _ebss
main/out/main.elf:1a001510 0000002a T Chip_ADC_EnableChannel
main/out/main.elf:1a0009b4 00000040 T TIMER0_IRQHandler
main/out/main.elf:1a000ae0 0000007c T tickInit
main/out/main.elf:20010000 A __top_RamAHB_ETB16
main/out/main.elf:1a00018a 00000002 W SPI_IRQHandler
main/out/main.elf:1a0012e0 0000004a T Chip_SCTPWM_SetRate
main/out/main.elf:1a0015a0 00000038 T Chip_I2C_SetClockRate
main/out/main.elf:1a00018a 00000002 W LCD_IRQHandler
main/out/main.elf:1a00193c 0000004c T Chip_Clock_EnableCrystal
main/out/main.elf:10000194 00000001 B __lock___malloc_recursive_mutex
main/out/main.elf:1a001452 00000008 T Chip_ADC_ReadValue
main/out/main.elf:10008000 A __top_RamLoc32
main/out/main.elf:1a00018c 0000001e T data_init
main/out/main.elf:1a0014b2 00000020 T Chip_ADC_SetStartMode
main/out/main.elf:1a0009f4 00000040 T TIMER1_IRQHandler
main/out/main.elf:1a003374 00000020 T __sf_fake_stderr
main/out/main.elf:1a00157c 00000024 T Chip_I2C_Init
main/out/main.elf:1a002764 00000002 T __retarget_lock_release_recursive
main/out/main.elf:1a00018a 00000002 W UART2_IRQHandler
