main/out/main.elf:10000004 00000004 d ClockSpeed
main/out/main.elf:1a000568 00000034 t gpioObtainPinInit
main/out/main.elf:1a0008c0 00000002 t errorOcurred
main/out/main.elf:1a0008c2 00000002 t doNothing
main/out/main.elf:1000000c 00000040 d timer_dd
main/out/main.elf:100000d8 00000004 b callBackFuncParams
main/out/main.elf:100000e0 00000008 b tickCounter
main/out/main.elf:100000e8 00000004 b tickHookFunction
main/out/main.elf:100000ec 00000004 b g_hUsb
main/out/main.elf:1a000c34 00000010 t clearInterrupt
main/out/main.elf:1a000c44 0000005c t serveInterrupt
main/out/main.elf:1000004c 00000048 d ultrasonicSensors
main/out/main.elf:1a002070 00000003 t ultrasonicSensorsIrqMap
main/out/main.elf:1a002074 00000004 t InitClkStates
main/out/main.elf:1a002078 00000074 t pinmuxing
main/out/main.elf:1a000d8c 00000044 t Board_LED_Init
main/out/main.elf:1a000dd0 00000040 t Board_TEC_Init
main/out/main.elf:1a000e10 00000040 t Board_GPIO_Init
main/out/main.elf:1a000e50 00000038 t Board_SPI_Init
main/out/main.elf:1a000e88 00000024 t Board_I2C_Init
main/out/main.elf:1a000eac 00000030 t Board_ADC_Init
main/out/main.elf:1a0020f0 00000008 t GpioButtons
main/out/main.elf:1a0020f8 0000000c t GpioLeds
main/out/main.elf:1a002104 00000012 t GpioPorts
main/out/main.elf:1a000f2c 00000014 t Chip_SSP_GetClockIndex
main/out/main.elf:1a000f40 00000018 t Chip_SSP_GetPeriphClockIndex
main/out/main.elf:10000094 00000038 d i2c
main/out/main.elf:1a0010b4 00000014 t Chip_ADC_GetClockIndex
main/out/main.elf:1a0010c8 00000032 t getClkDiv
main/out/main.elf:1a00211c 00000048 t InitClkStates
main/out/main.elf:1a0013ec 000000a0 t pll_calc_divs
main/out/main.elf:1a00148c 0000010c t pll_get_frac
main/out/main.elf:1a001598 0000004c t Chip_Clock_FindBaseClock
main/out/main.elf:1a00180c 00000022 t Chip_Clock_GetDivRate
main/out/main.elf:100000f0 00000008 b audio_usb_pll_freq
main/out/main.elf:1a002170 0000006c t periph_to_base
main/out/main.elf:1a0019ac 0000002c t Chip_UART_GetIndex
main/out/main.elf:1a0021dc 00000008 t UART_BClock
main/out/main.elf:1a0021e4 00000008 t UART_PClock
main/out/main.elf:1a0021ec b __init_array_end
main/out/main.elf:1a0021ec b __preinit_array_end
main/out/main.elf:1a0021ec b __init_array_start
main/out/main.elf:1a0021ec b __preinit_array_start
main/out/main.elf:1a001630 0000001c T Chip_Clock_GetDividerSource
main/out/main.elf:1a000944 00000044 T TIMER2_IRQHandler
